"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectators"
	"Neutrals"        								"Neutrals"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Radiant"
	"DOTA_BadGuys"    								"Dire"
	
	"addonname"										"The Degreeviling"
	"frostivus_phase_1"								"Phase 1"
	"frostivus_phase_1_desc"						"Description"
	"frostivus_phase_2"								"Phase 2"
	"frostivus_phase_2_desc"						"Description"
	"frostivus_phase_3"								"Phase 3"
	"frostivus_phase_3_desc"						"Description"

	"custom_scoreboard_hero_name_and_desc"			"{s:hero_name}"
	"scoreboard_tool_tip_mute_player"				"Mute Player"
	"scoreboard_tool_tip_active_mute_player"		"(MUTED)"
	"scoreboard_tool_tip_share_unit"				"Share Unit"
	"scoreboard_tool_tip_share_hero"				"Share Hero"
	"scoreboard_tool_tip_active_share_unit_hero"	"(SHARED)"
	"scoreboard_tool_tip_disable_help"				"Disable Help"
	"scoreboard_tool_tip_active_disable_help"		"(DISABLED)"

	"lag_issues"									"Experienced lag issues? Please click here."

	//Picking Screen
	"loading_pre_game"				"Loading heroes, please wait..."
	"hero_list_title_strength"		"Strength"
	"hero_list_title_agility"		"Agility"
	"hero_list_title_intellect"		"Intelligence"
	"hero_list_title_custom"		"Custom Heroes"
	"hero_name_filler"				"Lock In"
	"team_title_radiant"			"The Radiant"
	"team_title_dire"				"The Dire"
	"average_mmr"					"Average Imba Level: "
	"swap_vanilla_to_custom"		"Swap to Vanilla Heroes"
	"swap_custom_to_vanilla"		"Swap to Custom Heroes"
	"stats_swap"					"Toggle Stats Panel"
	"confirm_pick_button"			"Select Hero"
	"loading_heroes_button"			"Loading hero..."
	"repick_button"					"Repick Hero"
	"enter_game_button"				"Enter Game"
	"welcome_label"					"Welcome to Dota IMBA!"
	"new_hero"						"New Hero!"
	"disabled_hero"					"Disabled Hero!"
	"disabled_hero_10v10"			"10v10 Disabled Hero!"
	"picked_hero"					"Picked hero!"
	"random_pick_button"			"Random Hero"

	//Altars
	"frostivus_altar_button"		"Choose Spawn Point"

	"frostivus_altar_1"				"Altar 1"
	"frostivus_altar_2"				"Storm Altar"
	"frostivus_altar_3"				"Altar 3"
	"frostivus_altar_4"				"Altar 4"
	"frostivus_altar_5"				"Altar 5"
	"frostivus_altar_6"				"Altar 6"
	"frostivus_altar_7"				"Altar 7"

	//Bosses
	"boss_level"					"Level: "
}
