"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectators"
	"Neutrals"        								"Neutrals"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Radiant"
	"DOTA_BadGuys"    								"Dire"
	
	"addonname"										"The Degreeviling"
	"frostivus_phase_1"								"Phase 1"
	"frostivus_phase_1_desc"						"Description"
	"frostivus_phase_2"								"Phase 2"
	"frostivus_phase_2_desc"						"Description"
	"frostivus_phase_3"								"Phase 3"
	"frostivus_phase_3_desc"						"Description"

	//Picking Screen
	"loading_pre_game"				"Loading heroes, please wait..."
	"hero_list_title_strength"		"Strength"
	"hero_list_title_agility"		"Agility"
	"hero_list_title_intellect"		"Intelligence"
	"hero_name_filler"				"Lock In"
	"team_title_radiant"			"The Radiant"
	"team_title_dire"				"The Dire"
	"average_mmr"					"Average MMR: "
	"confirm_pick_button"			"Select Hero"
	"loading_heroes_button"			"Loading hero..."
	"repick_button"					"Repick Hero"
	"enter_game_button"				"Enter Game"
	"welcome_label"					"Welcome to Dota IMBA!"
	"new_hero"						"New Hero!"
	"disabled_hero"					"Disabled Hero!"
	"picked_hero"					"Picked hero!"
	"random_pick_button"			"Random Hero"

	//Altars
	"frostivus_altar_button"		"Choose Spawn Point"

	"frostivus_altar_1"				"Radiant Altar"
	"frostivus_altar_2"				"Lightning Altar"
	"frostivus_altar_3"				"Venomous Altar"
	"frostivus_altar_4"				"Frost Altar (boss soon)"
	"frostivus_altar_5"				"Nature Altar"
	"frostivus_altar_6"				"Fire Altar (boss soon)"
	"frostivus_altar_7"				"Dire Altar"

	//Bosses
	"boss_level"					"Level: "
}
